Ticket,Status,severity,client,date,time(in minutes),comments
596516650,closed,medium,android,24-august-2014,55,why is your product so faulty?
540383427,open,medium,youtube,20-march-2014,15,how much time will it take?
278722863,open,high,gmail,28-september-2008,25,what went wrong?
125898168,open,low,drive,13-june-2012,40,why is your product so faulty?
608413785,open,low,youtube,10-november-2008,25,why is your product so faulty?
424268981,closed,medium,youtube,1-december-2011,15,okay it just stopped working. no problem.
937477085,open,low,alphabet,17-march-2009,50,why is your product not secure?
84353896,open,high,youtube,10-november-2012,45,okay it just stopped working. no problem.
477171088,open,low,calendar,15-april-2011,50,what went wrong?
474612400,open,high,youtube,25-september-2015,5,please fix wifi services at the earliest
469348095,open,medium,drive,20-january-2013,5,what went wrong?
927612903,closed,low,chrome,29-march-2007,20,what kinda product did you make?
194953866,open,high,google,2-september-2009,5,okay it just stopped working. no problem.
7905772,closed,medium,alphabet,10-may-2016,25,what kinda product did you make?
327254587,open,high,gcloud,28-august-2016,60,how much time will it take?
120048830,open,low,nexus,15-december-2010,55,something went wrong now i need this urgently.
200747797,open,medium,android,29-january-2007,60,why is your product so faulty?
622597489,open,high,alphabet,22-march-2012,15,why is your product so faulty?
869470125,open,high,google,14-march-2008,45,please resolve it.
760281937,open,medium,chrome,22-april-2013,60,please resolve it.
653468859,open,low,chrome,6-may-2014,60,what went wrong?
987231012,open,high,nexus,14-april-2014,30,something went wrong now i need this urgently.
352118607,open,high,youtube,14-may-2013,50,please fix wifi services at the earliest
680466997,open,low,gmail,19-january-2015,25,what is the status now?
601385645,open,medium,gmail,21-december-2007,20,please resolve it.
820388465,open,high,gmail,17-march-2016,30,what is the status now?
34949300,open,high,alphabet,9-may-2012,20,okay it just stopped working. no problem.
369321802,open,medium,alphabet,23-may-2015,55,why is your product so faulty?
977648523,open,medium,gcloud,1-june-2015,35,how much time will it take?
201305625,open,low,calendar,9-july-2013,45,something went wrong now i need this urgently.
707900974,open,high,google,10-december-2009,5,what is the status now?
973387982,closed,low,google,15-february-2007,50,how much time will it take?
850952927,closed,high,nexus,14-october-2016,25,what kinda product did you make?
237379108,open,low,gcloud,15-november-2007,45,why is your product not secure?
387451660,open,medium,drive,18-july-2016,5,something went wrong now i need this urgently.
476667373,open,low,gcloud,18-july-2007,45,what kinda product did you make?
797073941,open,medium,calendar,22-august-2016,40,how much time will it take?
155789225,open,medium,calendar,21-december-2015,30,okay it just stopped working. no problem.
253207673,open,medium,calendar,1-february-2013,30,what went wrong?
446340714,closed,high,google,20-march-2012,10,what is the status now?
114937733,open,low,alphabet,30-march-2011,15,please fix wifi services at the earliest
246247256,open,high,youtube,30-december-2011,15,something went wrong now i need this urgently.
857962505,open,high,android,14-may-2016,55,what is the status now?
114723507,open,medium,calendar,10-july-2011,10,why is your product so faulty?
277849959,open,medium,gmail,19-january-2009,10,please resolve it.
280321649,open,medium,youtube,9-february-2015,5,please fix wifi services at the earliest
775473789,open,high,gmail,9-july-2014,35,what is the status now?
671294893,open,high,youtube,14-august-2007,30,okay it just stopped working. no problem.
679895437,open,low,nexus,26-may-2009,50,why is your product not secure?
332266749,open,medium,nexus,15-january-2008,15,what is the status now?
186090429,open,high,youtube,20-october-2011,15,why is your product not secure?
812282135,open,high,gmail,19-december-2008,45,why is your product so faulty?
328298286,open,medium,gmail,25-april-2012,45,what kinda product did you make?
12260290,open,high,nexus,11-october-2012,60,what kinda product did you make?
402961683,open,low,calendar,24-december-2009,25,okay it just stopped working. no problem.
410409118,open,low,alphabet,3-march-2016,50,what is the status now?
184214678,open,high,android,1-october-2008,30,why is your product so faulty?
137390359,open,high,calendar,18-may-2013,35,please resolve it.
564325579,open,medium,calendar,7-july-2007,55,what went wrong?
314218594,open,low,alphabet,11-december-2007,35,what kinda product did you make?
788014413,open,high,android,25-november-2009,40,okay it just stopped working. no problem.
970925434,open,high,android,15-october-2016,15,what kinda product did you make?
251300607,open,high,calendar,11-november-2015,25,okay it just stopped working. no problem.
471990784,open,low,chrome,20-october-2014,10,what is the status now?
930772758,open,medium,youtube,10-june-2010,15,why is your product so faulty?
77211389,open,medium,nexus,20-january-2016,20,please resolve it.
712633418,closed,medium,nexus,4-february-2014,30,please resolve it.
968217463,open,medium,youtube,5-november-2010,30,what kinda product did you make?
452888575,open,high,android,18-august-2009,15,what went wrong?
983614031,open,high,chrome,2-april-2008,40,how much time will it take?
372261797,open,low,drive,17-may-2008,30,please fix wifi services at the earliest
586235380,open,low,google,22-july-2007,15,please resolve it.
358984858,open,high,youtube,7-january-2013,10,okay it just stopped working. no problem.
257675106,open,medium,gcloud,11-december-2008,20,please resolve it.
937558956,open,medium,calendar,6-april-2011,50,why is your product so faulty?
617876983,open,medium,android,9-october-2015,10,please resolve it.
909850544,open,low,youtube,17-march-2010,15,okay it just stopped working. no problem.
672032920,open,high,drive,18-december-2010,15,please resolve it.
524305154,closed,medium,android,27-june-2011,45,what is the status now?
551836837,open,low,google,2-october-2015,10,why is your product so faulty?
566369634,open,high,calendar,1-march-2007,60,why is your product so faulty?
